目录 第1章 概率论基础 1.1 概率论的基本概念 1.2 随机变量数字特征 1.2.1 期望 1.2.2 方差 1.2.3 矩与矩母函数 1.2.4 协方差与协方差矩阵 1.3 基本概率分布模型 1.3.1 离散概率分布 1.3.2 连续概率分布 1.3.3 在R语言中使用内嵌分布 1.4 概率论中的重要定理  
目录
第1章  概率论基础
14.2.3  后向传播算法
14.3  神经网络实践
14.3.1  核心函数介绍
14.3.2  应用分析实践
 
第15章  集成学习
15.1  集成学习的理论基础
15.2  Bootstrap方法
15.3  Bagging与随机森林
15.4  Boosting与AdaBoost
 
附录A信息论基础
附录B
参考文献 显示全部信息
