第1章 绪论 1.1 什么是操作系统 1.1.1 计算机系统的软件构成 1.1.2 操作系统作为特殊子程序 1.1.3 操作系统作为资源管理者 1.1.4 操作系统提供程序并发运行机制 1.2 操作系统的发展历史 1.2.1 监督程序 1.2.2 专用操作系统 1.2.3 多种方式操作系统 1.2.4 PC操作系统、并行与分布式操作系统及发展 1.3 主要操作系统介绍 1.3.1 Windows系列及MS DOS 1.3.2 UNIX大家族（SVR4，BSD，Solaris，AIX，HP UX） 
	第1章 绪论
B.4 简单命令的执行
B.5 Makefile
B.6 小结
附录C Linux常用命令
C.1 用户终端命令
C.2 vi编辑器的使用
附录D Linux常用函数
D.1 进程管理函数
D.2 文件管理函数
D.3 进程间通信函数
D.4 多线程库函数
参考文献
 显示全部信息
